PLINK v1.90b4 64-bit (20 Mar 2017)
Options in effect:
  --file dataset
  --make-bed
  --out dataset

Hostname: a001
Working directory: /home/kondopep08/admixture_analysis/Admixture_dataset/dalle/group2
Start time: Fri Jun  6 19:34:47 2025

Random number seed: 1749206087
1547683 MB RAM detected; reserving 773841 MB for main workspace.
Warning: Variant 43 triallelic; setting rarest alleles missing.
Warning: Variant 44 triallelic; setting rarest alleles missing.
Warning: Variant 45 triallelic; setting rarest alleles missing.
Warning: Variant 46 triallelic; setting rarest alleles missing.
Warning: Variant 47 triallelic; setting rarest alleles missing.
Warning: Variant 48 triallelic; setting rarest alleles missing.
Warning: Variant 49 triallelic; setting rarest alleles missing.
Warning: Variant 50 triallelic; setting rarest alleles missing.
Warning: Variant 51 triallelic; setting rarest alleles missing.
Warning: Variant 52 triallelic; setting rarest alleles missing.
Warning: Variant 53 triallelic; setting rarest alleles missing.
Warning: Variant 54 triallelic; setting rarest alleles missing.
Warning: Variant 55 triallelic; setting rarest alleles missing.
Warning: Variant 56 triallelic; setting rarest alleles missing.
Warning: Variant 57 triallelic; setting rarest alleles missing.
Warning: Variant 58 triallelic; setting rarest alleles missing.
Warning: Variant 59 triallelic; setting rarest alleles missing.
Warning: Variant 60 triallelic; setting rarest alleles missing.
Warning: Variant 61 triallelic; setting rarest alleles missing.
Warning: Variant 62 triallelic; setting rarest alleles missing.
Warning: Variant 63 triallelic; setting rarest alleles missing.
Warning: Variant 64 triallelic; setting rarest alleles missing.
Warning: Variant 65 triallelic; setting rarest alleles missing.
Warning: Variant 66 triallelic; setting rarest alleles missing.
Warning: Variant 67 triallelic; setting rarest alleles missing.
Warning: Variant 68 triallelic; setting rarest alleles missing.
Warning: Variant 69 triallelic; setting rarest alleles missing.
Warning: Variant 70 triallelic; setting rarest alleles missing.
Warning: Variant 71 triallelic; setting rarest alleles missing.
Warning: Variant 72 triallelic; setting rarest alleles missing.
Warning: Variant 73 triallelic; setting rarest alleles missing.
Warning: Variant 74 triallelic; setting rarest alleles missing.
Warning: Variant 75 triallelic; setting rarest alleles missing.
Warning: Variant 76 triallelic; setting rarest alleles missing.
Warning: Variant 77 triallelic; setting rarest alleles missing.
Warning: Variant 78 triallelic; setting rarest alleles missing.
Warning: Variant 79 triallelic; setting rarest alleles missing.
Warning: Variant 80 triallelic; setting rarest alleles missing.
Warning: Variant 81 triallelic; setting rarest alleles missing.
Warning: Variant 82 triallelic; setting rarest alleles missing.
Warning: Variant 83 triallelic; setting rarest alleles missing.
Warning: Variant 84 triallelic; setting rarest alleles missing.
Warning: Variant 85 triallelic; setting rarest alleles missing.
Warning: Variant 86 triallelic; setting rarest alleles missing.
Warning: Variant 87 triallelic; setting rarest alleles missing.
Warning: Variant 88 triallelic; setting rarest alleles missing.
Warning: Variant 89 triallelic; setting rarest alleles missing.
Warning: Variant 90 triallelic; setting rarest alleles missing.
Warning: Variant 91 triallelic; setting rarest alleles missing.
Warning: Variant 92 triallelic; setting rarest alleles missing.
Warning: Variant 94 triallelic; setting rarest alleles missing.
Warning: Variant 95 triallelic; setting rarest alleles missing.
Warning: Variant 96 triallelic; setting rarest alleles missing.
Warning: Variant 97 triallelic; setting rarest alleles missing.
Warning: Variant 98 triallelic; setting rarest alleles missing.
Warning: Variant 99 triallelic; setting rarest alleles missing.
Warning: Variant 100 triallelic; setting rarest alleles missing.
Warning: Variant 101 triallelic; setting rarest alleles missing.
Warning: Variant 102 triallelic; setting rarest alleles missing.
Warning: Variant 103 triallelic; setting rarest alleles missing.
Warning: Variant 104 triallelic; setting rarest alleles missing.
Warning: Variant 105 triallelic; setting rarest alleles missing.
Warning: Variant 106 triallelic; setting rarest alleles missing.
Warning: Variant 107 triallelic; setting rarest alleles missing.
Warning: Variant 108 triallelic; setting rarest alleles missing.
Warning: Variant 109 triallelic; setting rarest alleles missing.
Warning: Variant 110 triallelic; setting rarest alleles missing.
Warning: Variant 111 triallelic; setting rarest alleles missing.
Warning: Variant 112 triallelic; setting rarest alleles missing.
Warning: Variant 113 triallelic; setting rarest alleles missing.
Warning: Variant 114 triallelic; setting rarest alleles missing.
Warning: Variant 115 triallelic; setting rarest alleles missing.
Warning: Variant 116 triallelic; setting rarest alleles missing.
Warning: Variant 117 triallelic; setting rarest alleles missing.
Warning: Variant 118 triallelic; setting rarest alleles missing.
Warning: Variant 119 triallelic; setting rarest alleles missing.
Warning: Variant 120 triallelic; setting rarest alleles missing.
Warning: Variant 121 triallelic; setting rarest alleles missing.
Warning: Variant 122 triallelic; setting rarest alleles missing.
Warning: Variant 123 triallelic; setting rarest alleles missing.
Warning: Variant 124 triallelic; setting rarest alleles missing.
Warning: Variant 125 triallelic; setting rarest alleles missing.
Warning: Variant 126 triallelic; setting rarest alleles missing.
Warning: Variant 127 triallelic; setting rarest alleles missing.
Warning: Variant 128 triallelic; setting rarest alleles missing.
Warning: Variant 129 triallelic; setting rarest alleles missing.
Warning: Variant 130 triallelic; setting rarest alleles missing.
Warning: Variant 131 triallelic; setting rarest alleles missing.
Warning: Variant 132 triallelic; setting rarest alleles missing.
Warning: Variant 133 triallelic; setting rarest alleles missing.
Warning: Variant 134 triallelic; setting rarest alleles missing.
Warning: Variant 135 triallelic; setting rarest alleles missing.
Warning: Variant 136 triallelic; setting rarest alleles missing.
Warning: Variant 137 triallelic; setting rarest alleles missing.
Warning: Variant 138 triallelic; setting rarest alleles missing.
Warning: Variant 139 triallelic; setting rarest alleles missing.
Warning: Variant 140 triallelic; setting rarest alleles missing.
Warning: Variant 141 triallelic; setting rarest alleles missing.
Warning: Variant 142 triallelic; setting rarest alleles missing.
Warning: Variant 143 triallelic; setting rarest alleles missing.
Warning: Variant 144 triallelic; setting rarest alleles missing.
Warning: Variant 145 triallelic; setting rarest alleles missing.
Warning: Variant 146 triallelic; setting rarest alleles missing.
Warning: Variant 147 triallelic; setting rarest alleles missing.
Warning: Variant 148 triallelic; setting rarest alleles missing.
Warning: Variant 149 triallelic; setting rarest alleles missing.
Warning: Variant 150 triallelic; setting rarest alleles missing.
Warning: Variant 151 triallelic; setting rarest alleles missing.
Warning: Variant 152 triallelic; setting rarest alleles missing.
Warning: Variant 153 triallelic; setting rarest alleles missing.
Warning: Variant 154 triallelic; setting rarest alleles missing.
Warning: Variant 155 triallelic; setting rarest alleles missing.
Warning: Variant 156 triallelic; setting rarest alleles missing.
Warning: Variant 157 triallelic; setting rarest alleles missing.
Warning: Variant 158 triallelic; setting rarest alleles missing.
Warning: Variant 159 triallelic; setting rarest alleles missing.
Warning: Variant 160 triallelic; setting rarest alleles missing.
Warning: Variant 161 triallelic; setting rarest alleles missing.
Warning: Variant 162 triallelic; setting rarest alleles missing.
Warning: Variant 163 triallelic; setting rarest alleles missing.
Warning: Variant 164 triallelic; setting rarest alleles missing.
Warning: Variant 165 triallelic; setting rarest alleles missing.
Warning: Variant 166 triallelic; setting rarest alleles missing.
Warning: Variant 167 triallelic; setting rarest alleles missing.
Warning: Variant 168 triallelic; setting rarest alleles missing.
Warning: Variant 169 triallelic; setting rarest alleles missing.
Warning: Variant 170 triallelic; setting rarest alleles missing.
Warning: Variant 171 triallelic; setting rarest alleles missing.
Warning: Variant 172 triallelic; setting rarest alleles missing.
Warning: Variant 173 triallelic; setting rarest alleles missing.
Warning: Variant 174 triallelic; setting rarest alleles missing.
Warning: Variant 175 triallelic; setting rarest alleles missing.
Warning: Variant 176 triallelic; setting rarest alleles missing.
Warning: Variant 177 triallelic; setting rarest alleles missing.
Warning: Variant 178 triallelic; setting rarest alleles missing.
Warning: Variant 179 triallelic; setting rarest alleles missing.
Warning: Variant 180 triallelic; setting rarest alleles missing.
Warning: Variant 181 triallelic; setting rarest alleles missing.
Warning: Variant 182 triallelic; setting rarest alleles missing.
Warning: Variant 183 triallelic; setting rarest alleles missing.
Warning: Variant 184 triallelic; setting rarest alleles missing.
Warning: Variant 185 triallelic; setting rarest alleles missing.
Warning: Variant 186 triallelic; setting rarest alleles missing.
Warning: Variant 187 triallelic; setting rarest alleles missing.
Warning: Variant 188 triallelic; setting rarest alleles missing.
Warning: Variant 189 triallelic; setting rarest alleles missing.
Warning: Variant 190 triallelic; setting rarest alleles missing.
Warning: Variant 191 triallelic; setting rarest alleles missing.
Warning: Variant 192 triallelic; setting rarest alleles missing.
Warning: Variant 193 triallelic; setting rarest alleles missing.
Warning: Variant 194 triallelic; setting rarest alleles missing.
Warning: Variant 195 triallelic; setting rarest alleles missing.
Warning: Variant 196 triallelic; setting rarest alleles missing.
Warning: Variant 197 triallelic; setting rarest alleles missing.
Warning: Variant 198 triallelic; setting rarest alleles missing.
Warning: Variant 199 triallelic; setting rarest alleles missing.
Warning: Variant 200 triallelic; setting rarest alleles missing.
Warning: Variant 201 triallelic; setting rarest alleles missing.
Warning: Variant 202 triallelic; setting rarest alleles missing.
Warning: Variant 203 triallelic; setting rarest alleles missing.
Warning: Variant 204 triallelic; setting rarest alleles missing.
Warning: Variant 205 triallelic; setting rarest alleles missing.
Warning: Variant 206 triallelic; setting rarest alleles missing.
Warning: Variant 207 triallelic; setting rarest alleles missing.
Warning: Variant 208 triallelic; setting rarest alleles missing.
Warning: Variant 209 triallelic; setting rarest alleles missing.
Warning: Variant 210 triallelic; setting rarest alleles missing.
Warning: Variant 211 triallelic; setting rarest alleles missing.
Warning: Variant 212 triallelic; setting rarest alleles missing.
Warning: Variant 213 triallelic; setting rarest alleles missing.
Warning: Variant 214 triallelic; setting rarest alleles missing.
Warning: Variant 215 triallelic; setting rarest alleles missing.
Warning: Variant 216 triallelic; setting rarest alleles missing.
Warning: Variant 217 triallelic; setting rarest alleles missing.
Warning: Variant 218 triallelic; setting rarest alleles missing.
Performing single-pass .bed write (218 variants, 18 people).
--file: dataset-temporary.bed + dataset-temporary.bim + dataset-temporary.fam
written.
218 variants loaded from .bim file.
18 people (0 males, 0 females, 18 ambiguous) loaded from .fam.
Ambiguous sex IDs written to dataset.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 18 founders and 0 nonfounders present.
Calculating allele frequencies... done.
Total genotyping rate is 0.843782.
218 variants and 18 people pass filters and QC.
Note: No phenotypes present.
--make-bed to dataset.bed + dataset.bim + dataset.fam ... done.

End time: Fri Jun  6 19:34:47 2025
